/out "bin\Standard.pcwlx"
/id 89b2c2bc-b296-4ab4-a057-b6add1e37138
/folder "Logical Elements/StandardComponent,FolderType=MetaComponentFolder,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/folder "Logical Elements/StandardComponent/StandardNewProgram,FolderType=MetaProgramFolder,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/plcnextnativelibfolder ".*\AXCF2152_20.6.0.12345,FolderName=AXCF2152_20.6.0.12345,DeviceProfileType=AXCF2152,DeviceProfileVersion=20.6.0,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/file "MetaLibrary:bin\config\Standard.libmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/file "MetaTypes:bin\config\Standard.typemeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/file "MetaComponent:bin\config\StandardComponent\StandardComponent.compmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:StandardComponent"
/file "MetaProgram:bin\config\StandardComponent\StandardNewProgram\StandardNewProgram.progmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:StandardComponent/StandardNewProgram"
/file "DataTypeWorksheet:bin\config\StandardDataTypes.dt,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/key "LibraryVersion=2021.6.0 alpha"
/key "LibraryDescription=Saved description"
/ver 1.5.0.0
