/out "bin\Demo.pcwlx"
/id 89b2c2bc-b296-4ab4-a057-b6add1e37138
/folder "Logical Elements/MyComponent,FolderType=MetaComponentFolder,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/folder "Logical Elements/MyComponent/MyProgram,FolderType=MetaProgramFolder,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/plcnextnativelibfolder ".*\AXCF2152_1.0.0.12345,FolderName=AXCF2152_1.0.0,DeviceProfileType=AXCF2152,DeviceProfileVersion=1.0.0,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/plcnextnativelibfolder ".*\AXCF2152_2.0.0.12345,FolderName=AXCF2152_2.0.0,DeviceProfileType=AXCF2152,DeviceProfileVersion=2.0.0,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/file "MetaLibrary:bin\AXCF2152_1.0.0.12345\Release\Demo.libmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/file "MetaTypes:bin\AXCF2152_1.0.0.12345\Release\Demo.typemeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/file "MetaComponent:bin\AXCF2152_1.0.0.12345\Release\MyComponent\MyComponent.compmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:MyComponent"
/file "MetaProgram:bin\AXCF2152_1.0.0.12345\Release\MyComponent\MyProgram\MyProgram.progmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:MyComponent/MyProgram"
/file ":bin\AXCF2152_1.0.0.12345\Release\Some.so:AXCF2152_1.0.0
