/out "bin\Demo.pcwlx"
/id 89b2c2bc-b296-4ab4-a057-b6add1e37138
/folder "Logical Elements/MyComponent,FolderType=MetaComponentFolder,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/folder "Logical Elements/MyComponent/MyProgram,FolderType=MetaProgramFolder,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/plcnextnativelibfolder ".*\AXCF2152_100.0.0.12345,FolderName=AXCF2152_100.0.0,DeviceProfileType=AXCF2152,DeviceProfileVersion=100.0.0,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/plcnextnativelibfolder ".*\AXCF2152_200.0.0.12345,FolderName=AXCF2152_200.0.0,DeviceProfileType=AXCF2152,DeviceProfileVersion=200.0.0,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138"
/file ":.*\Some\Path\To\Some.so:AXCF2152_100.0.0"
/file "MetaLibrary:intermediate\Config\Demo.libmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/file "MetaTypes:intermediate\Config\Demo.typemeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:"
/file "MetaComponent:intermediate\Config\MyComponent\MyComponent.compmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:MyComponent"
/file "MetaProgram:intermediate\Config\MyComponent\MyProgram\MyProgram.progmeta,Id=89b2c2bc-b296-4ab4-a057-b6add1e37138:MyComponent/MyProgram"
